DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovenia,2018,45876.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovenia,2019,48533.10,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovenia,2020,47020.60,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovenia,2021,52208.10,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2011,71785.80,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2012,73649.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2013,74492.80,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2014,76354.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2015,80126.00,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2016,81265.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2017,84669.90,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2018,89874.70,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2019,94437.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2020,93413.80,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Slovakia,2021,98523.00,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2011,600961.40,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2012,683587.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2013,719726.60,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2014,707000.80,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2015,777042.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2016,785618.90,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2017,760497.10,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2018,658544.40,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2019,678180.00,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2020,626742.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Turkiye,2021,689546.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2011,1912869.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2012,2111028.90,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2013,2096338.00,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2014,2311080.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2015,2644716.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2016,2434119.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2017,2359789.90,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2018,2420897.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,United Kingdom,2019,2526615.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2011,4555.90,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2012,4797.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2013,5071.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2014,5325.10,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2015,5674.40,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2016,6037.30,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2017,6356.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2018,6671.50,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2019,7056.20,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2020,6771.60,
ESTAT:NAMA_10_GDP(1.0),05.12.22 23:00,Annual,"Current prices, million euro",Gross domestic product at market prices,Kosovo,2021,7957.90,
